C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.exe
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.deps.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.dev.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.MvcApplicationPartsAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfoInputs.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.input.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.output.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorCoreGenerate.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.Manifest.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.xml
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csproj.CopyComplete
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csprojAssemblyReference.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Data.Sqlite.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.DotNet.PlatformAbstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.batteries_v2.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.nativelibrary.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.core.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.AccessControl.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.Principal.Windows.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Text.Json.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Main\OLSM\CLIENT\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
